CPIIGPU-211-135.cpii.local
Job started at: Wed Mar  4 01:03:30 PM HKT 2026
Job ID: 6880
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: IPO Reward (F1 + IG turn reward) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main-IPO] Program started
[Main-IPO] Initializing Ray cluster
2026-03-04 13:03:52,307	INFO worker.py:1927 -- Started a local Ray instance.
[36m(main_task pid=3555158)[0m [05:39:36.159] 🔍 全局步数增加到: 339 
[36m(main_task pid=3555158)[0m ✅ Step 338 完成 - 结束时间: 05:39:36
[36m(main_task pid=3555158)[0m 📊 当前指标: ['global_seqlen/min', 'global_seqlen/max', 'global_seqlen/minmax_diff', 'global_seqlen/balanced_min', 'global_seqlen/balanced_max', 'global_seqlen/mean', 'state_tokens/total', 'state_tokens/coverage', 'actor/kl_loss', 'actor/kl_coef', 'actor/entropy_loss', 'actor/pg_loss', 'actor/pg_clipfrac', 'actor/ppo_kl', 'actor/grad_norm', 'mfu/actor', 'actor/lr', 'critic/score/mean', 'critic/score/max', 'critic/score/min', 'critic/rewards/mean', 'critic/rewards/max', 'critic/rewards/min', 'critic/advantages/mean', 'critic/advantages/max', 'critic/advantages/min', 'critic/returns/mean', 'critic/returns/max', 'critic/returns/min', 'response_length/mean', 'response_length/max', 'response_length/min', 'response_length/clip_ratio', 'prompt_length/mean', 'prompt_length/max', 'prompt_length/min', 'prompt_length/clip_ratio', 'env/number_of_actions/mean', 'env/number_of_actions/max', 'env/number_of_actions/min', 'env/finish_ratio', 'env/number_of_valid_action', 'env/ratio_of_valid_action', 'env/number_of_valid_clarify', 'timing_s/gen', 'timing_s/ref', 'timing_s/adv', 'timing_s/update_actor', 'timing_s/step', 'timing_per_token_ms/adv', 'timing_per_token_ms/ref', 'timing_per_token_ms/update_actor', 'timing_per_token_ms/gen']
[36m(main_task pid=3555158)[0m ------------------------------
[36m(main_task pid=3555158)[0m [05:39:36.231] 🔍 处理批次 339 - 全局步数: 339 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 🔄 Epoch 1, Step 339/500, Batch 339
[36m(main_task pid=3555158)[0m 📊 批次大小: 32
[36m(main_task pid=3555158)[0m ⏱️  开始时间: 05:39:36
[36m(main_task pid=3555158)[0m [05:39:36.236] 🔍 搜索模式 - 开始LLM循环 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 🚀 开始处理 160 个样例
[36m(main_task pid=3555158)[0m 📝 Sample 0: What is a lobbyist and who do they work for? (Ambiguous: True)
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 1 - SAMPLE 0: CLARIFY Action
[36m(main_task pid=3555158)[0m 📝 Question: What is a lobbyist and who do they work for?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3555158)[0m <clarify>Are you asking: what is a lobbyist?</clarify>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 1: 160 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=76, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 76 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: what is a lobbyist?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=76, len(extra_data)=76
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 76 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='What is a lobbyist and who do they work for?...', clarification_question='Are you asking: what is a lobbyist?...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 76 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 76 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 1 | 🏁 Done: 0
[36m(main_task pid=3555158)[0m    📄 Observation: 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <user_response>Yes, that's what I'm asking.</user_response>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 1 Summary: 160/160 valid actions, 0 completed
[36m(main_task pid=3555158)[0m ✅ Step 1 完成 - 剩余活跃样例: 160
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: What is a lobbyist and who do they work for?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3555158)[0m <answer>interest groups, large corporations, and even foreign governments</answer>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 2: 160 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=21, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 21 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: what is a lobbyist?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=21, len(extra_data)=21
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 21 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='What is a lobbyist and who do they work for?...', clarification_question='Are you asking: what is a lobbyist?...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 21 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 21 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3555158)[0m    📄 Observation: No observation
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 2 Summary: 160/160 valid actions, 139 completed
[36m(main_task pid=3555158)[0m ✅ Step 2 完成 - 剩余活跃样例: 21
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 3 - SAMPLE 4: CLARIFY Action
[36m(main_task pid=3555158)[0m 📝 Question: What is a lobbyist and who do they work for?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3555158)[0m <clarify>Are you asking: What do lobbyist work for?</clarify>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 3: 21 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=4, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 4 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: what is a lobbyist and who do they work for?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=4, len(extra_data)=4
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 4 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='What is a lobbyist and who do they work for?...', clarification_question='Are you asking: what is a lobbyist and who do they...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 4 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 4 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 4:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 1 | 🏁 Done: 0
[36m(main_task pid=3555158)[0m    📄 Observation: 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <user_response>Yes, I'm asking what lobbyists work for.</user_response>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 3 Summary: 21/160 valid actions, 156 completed
[36m(main_task pid=3555158)[0m ✅ Step 3 完成 - 剩余活跃样例: 4
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 4 - SAMPLE 111: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: Who wrote the score for fiddler on the roof?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <think>The user means: Who wrote the music for the score Fiddler on the Roof?</think>
[36m(main_task pid=3555158)[0m <answer>Joseph Stein</answer>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 4: 4 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 111:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3555158)[0m    📄 Observation: No observation
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 4 Summary: 4/160 valid actions, 160 completed
[36m(main_task pid=3555158)[0m ✅ Step 4 完成 - 剩余活跃样例: 0
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3555158)[0m 📊 总样例数: 160
[36m(main_task pid=3555158)[0m 📈 平均轮次: 2.2
[36m(main_task pid=3555158)[0m ✅ 平均有效动作: 2.2
[36m(main_task pid=3555158)[0m ❓ 平均澄清次数: 0.6
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3555158)[0m    Sample 0: 4轮 | 4动作 | 3澄清
[36m(main_task pid=3555158)[0m    Sample 1: 2轮 | 2动作 | 1澄清
[36m(main_task pid=3555158)[0m    Sample 2: 3轮 | 3动作 | 2澄清
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m ACTIVE_TRAJ_NUM: [160, 160, 21, 4, 0]
[36m(main_task pid=3555158)[0m [IPO] F1=0.000 intermediate_turns=3 IG_total=0.000 | <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3555158)[0m <clarify>Are you asking: what is a lobbyist?</clarify>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <user_response>Yes, tha
[36m(main_task pid=3555158)[0m [05:41:23.750] 🔍 检查Critic预热: 0 <= 339 
[36m(main_task pid=3555158)[0m [05:41:23.750] 🔍 开始更新Actor 
[36m(main_task pid=3555158)[0m [05:41:43.114] 🔍 Actor更新完成 
[36m(main_task pid=3555158)[0m step:339 - global_seqlen/min:21957.000 - global_seqlen/max:23122.000 - global_seqlen/minmax_diff:1165.000 - global_seqlen/balanced_min:22507.000 - global_seqlen/balanced_max:22507.000 - global_seqlen/mean:22507.000 - state_tokens/total:10445.000 - state_tokens/coverage:0.796 - actor/kl_loss:0.662 - actor/kl_coef:0.030 - actor/entropy_loss:0.114 - actor/pg_loss:0.094 - actor/pg_clipfrac:0.002 - actor/ppo_kl:0.001 - actor/grad_norm:2.680 - mfu/actor:0.025 - actor/lr:0.000 - critic/score/mean:0.510 - critic/score/max:1.500 - critic/score/min:0.000 - critic/rewards/mean:0.510 - critic/rewards/max:1.500 - critic/rewards/min:0.000 - critic/advantages/mean:-0.009 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.009 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:82.050 - response_length/max:259.000 - response_length/min:42.000 - response_length/clip_ratio:0.006 - prompt_length/mean:480.625 - prompt_length/max:484.000 - prompt_length/min:479.000 - prompt_length/clip_ratio:0.000 - env/number_of_actions/mean:2.156 - env/number_of_actions/max:4.000 - env/number_of_actions/min:2.000 - env/finish_ratio:1.000 - env/number_of_valid_action:2.156 - env/ratio_of_valid_action:1.000 - env/number_of_valid_clarify:0.631 - timing_s/gen:99.697 - timing_s/ref:3.801 - timing_s/adv:0.137 - timing_s/update_actor:19.364 - timing_s/step:126.879 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/ref:0.042 - timing_per_token_ms/update_actor:0.215 - timing_per_token_ms/gen:7.594
[36m(main_task pid=3555158)[0m [05:41:43.121] 🔍 全局步数增加到: 340 
[36m(main_task pid=3555158)[0m ✅ Step 339 完成 - 结束时间: 05:41:43
[36m(main_task pid=3555158)[0m 📊 当前指标: ['global_seqlen/min', 'global_seqlen/max', 'global_seqlen/minmax_diff', 'global_seqlen/balanced_min', 'global_seqlen/balanced_max', 'global_seqlen/mean', 'state_tokens/total', 'state_tokens/coverage', 'actor/kl_loss', 'actor/kl_coef', 'actor/entropy_loss', 'actor/pg_loss', 'actor/pg_clipfrac', 'actor/ppo_kl', 'actor/grad_norm', 'mfu/actor', 'actor/lr', 'critic/score/mean', 'critic/score/max', 'critic/score/min', 'critic/rewards/mean', 'critic/rewards/max', 'critic/rewards/min', 'critic/advantages/mean', 'critic/advantages/max', 'critic/advantages/min', 'critic/returns/mean', 'critic/returns/max', 'critic/returns/min', 'response_length/mean', 'response_length/max', 'response_length/min', 'response_length/clip_ratio', 'prompt_length/mean', 'prompt_length/max', 'prompt_length/min', 'prompt_length/clip_ratio', 'env/number_of_actions/mean', 'env/number_of_actions/max', 'env/number_of_actions/min', 'env/finish_ratio', 'env/number_of_valid_action', 'env/ratio_of_valid_action', 'env/number_of_valid_clarify', 'timing_s/gen', 'timing_s/ref', 'timing_s/adv', 'timing_s/update_actor', 'timing_s/step', 'timing_per_token_ms/adv', 'timing_per_token_ms/ref', 'timing_per_token_ms/update_actor', 'timing_per_token_ms/gen']
[36m(main_task pid=3555158)[0m ------------------------------
[36m(main_task pid=3555158)[0m [05:41:43.207] 🔍 处理批次 340 - 全局步数: 340 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 🔄 Epoch 1, Step 340/500, Batch 340
[36m(main_task pid=3555158)[0m 📊 批次大小: 32
[36m(main_task pid=3555158)[0m ⏱️  开始时间: 05:41:43
[36m(main_task pid=3555158)[0m [05:41:43.212] 🔍 搜索模式 - 开始LLM循环 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 🚀 开始处理 160 个样例
[36m(main_task pid=3555158)[0m 📝 Sample 0: Where is pretty little liars supposed to take plac... (Ambiguous: True)
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 1 - SAMPLE 0: CLARIFY Action
[36m(main_task pid=3555158)[0m 📝 Question: Where is pretty little liars supposed to take place?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3555158)[0m <clarify>Are you asking: Where was pretty little liars originally supposed to take place?</clarify>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 1: 160 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=92, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 92 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: Where was pretty little liars originally supposed to take place?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=92, len(extra_data)=92
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 92 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='Where is pretty little liars supposed to take plac...', clarification_question='Are you asking: Where was pretty little liars orig...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 92 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 92 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 1 | 🏁 Done: 0
[36m(main_task pid=3555158)[0m    📄 Observation: 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <user_response>Yes, it was originally supposed to take place in North Carolina.</user_response>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 1 Summary: 160/160 valid actions, 0 completed
[36m(main_task pid=3555158)[0m ✅ Step 1 完成 - 剩余活跃样例: 160
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: Where is pretty little liars supposed to take place?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3555158)[0m <answer>Nashville, Tennessee</answer>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 2: 160 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=14, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 14 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: Where is pretty little liars supposed to take place after the first season, when the...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=14, len(extra_data)=14
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 14 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='Where is pretty little liars supposed to take plac...', clarification_question='Are you asking: Where is pretty little liars suppo...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 14 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 14 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3555158)[0m    📄 Observation: No observation
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 2 Summary: 160/160 valid actions, 146 completed
[36m(main_task pid=3555158)[0m ✅ Step 2 完成 - 剩余活跃样例: 14
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 3 - SAMPLE 28: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: Who won the most world cup in soccer?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3555158)[0m <answer>Italy national football team</answer>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 3: 14 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: What person won the most world cup in soccer (individual award) in 2006?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='Who won the most world cup in soccer?...', clarification_question='Are you asking: What person won the most world cup...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 28:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3555158)[0m    📄 Observation: No observation
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 3 Summary: 14/160 valid actions, 159 completed
[36m(main_task pid=3555158)[0m ✅ Step 3 完成 - 剩余活跃样例: 1
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 4 - SAMPLE 29: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: Who won the most world cup in soccer?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3555158)[0m <answer>Italy national team</answer>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 4: 1 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 29:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3555158)[0m    📄 Observation: No observation
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 4 Summary: 1/160 valid actions, 160 completed
[36m(main_task pid=3555158)[0m ✅ Step 4 完成 - 剩余活跃样例: 0
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3555158)[0m 📊 总样例数: 160
[36m(main_task pid=3555158)[0m 📈 平均轮次: 2.1
[36m(main_task pid=3555158)[0m ✅ 平均有效动作: 2.1
[36m(main_task pid=3555158)[0m ❓ 平均澄清次数: 0.7
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3555158)[0m    Sample 0: 3轮 | 3动作 | 2澄清
[36m(main_task pid=3555158)[0m    Sample 1: 2轮 | 2动作 | 1澄清
[36m(main_task pid=3555158)[0m    Sample 2: 2轮 | 2动作 | 1澄清
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m ACTIVE_TRAJ_NUM: [160, 160, 14, 1, 0]
[36m(main_task pid=3555158)[0m [IPO] F1=0.286 intermediate_turns=2 IG_total=0.143 | <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3555158)[0m <clarify>Are you asking: Where was pretty little liars originally supposed to t
[36m(main_task pid=3555158)[0m [05:43:38.067] 🔍 检查Critic预热: 0 <= 340 
[36m(main_task pid=3555158)[0m [05:43:38.067] 🔍 开始更新Actor 
[36m(main_task pid=3555158)[0m [05:43:58.348] 🔍 Actor更新完成 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 🚀 开始处理 16 个样例
[36m(main_task pid=3555158)[0m 📝 Sample 0: Who was prime minister of canada in 1920? (Ambiguous: True)
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
