CPIIGPU-211-135.cpii.local
Job started at: Wed Mar  4 01:00:47 PM HKT 2026
Job ID: 6879
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: Adaptive Reward (existing, + stability fixes) =====
[36m(main_task pid=3550922)[0m ================================================================================
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📍 STEP 1 - SAMPLE 0: CLARIFY Action
[36m(main_task pid=3550922)[0m 📝 Question: When is ap men's basketball poll released?
[36m(main_task pid=3550922)[0m 🤔 Ambiguous: False
[36m(main_task pid=3550922)[0m 🤖 Response: <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3550922)[0m <clarify>Are you asking: When is the first ap men's basketball poll released?</clarify>
[36m(main_task pid=3550922)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3550922)[0m 📊 Step 1: 16 active samples
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: clarify_action_count=5, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3550922)[0m [DEBUG] Collected 5 clarify queries
[36m(main_task pid=3550922)[0m [DEBUG] First clarify query: 'Are you asking: When is the first ap men's basketball poll released?...'
[36m(main_task pid=3550922)[0m [DEBUG] _batch_clarify called: len(queries)=5, len(extra_data)=5
[36m(main_task pid=3550922)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3550922)[0m [DEBUG] Sending 5 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3550922)[0m [DEBUG] First query sample: question='When is ap men's basketball poll released?...', clarification_question='Are you asking: When is the first ap men's basketb...'
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service returned 5 results
[36m(main_task pid=3550922)[0m [DEBUG] Got 5 clarify results
[36m(main_task pid=3550922)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3550922)[0m    ✅ Valid: 1 | ❓ Clarify: 1 | 🏁 Done: 0
[36m(main_task pid=3550922)[0m    📄 Observation: 
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m <user_response>Yes.</user_response>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📊 Step 1 Summary: 16/16 valid actions, 11 completed
[36m(main_task pid=3550922)[0m ✅ Step 1 完成 - 剩余活跃样例: 5
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📍 STEP 2 - SAMPLE 2: ANSWER Action
[36m(main_task pid=3550922)[0m 📝 Question: Who was executed by firing squad in utah?
[36m(main_task pid=3550922)[0m 🤔 Ambiguous: True
[36m(main_task pid=3550922)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3550922)[0m <answer>Frank Martin, John Tancer</answer>
[36m(main_task pid=3550922)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3550922)[0m 📊 Step 2: 5 active samples
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: clarify_action_count=3, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3550922)[0m [DEBUG] Collected 3 clarify queries
[36m(main_task pid=3550922)[0m [DEBUG] First clarify query: 'Are you asking: When is the first ap men's basketball poll released each year?...'
[36m(main_task pid=3550922)[0m [DEBUG] _batch_clarify called: len(queries)=3, len(extra_data)=3
[36m(main_task pid=3550922)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3550922)[0m [DEBUG] Sending 3 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3550922)[0m [DEBUG] First query sample: question='When is ap men's basketball poll released?...', clarification_question='Are you asking: When is the first ap men's basketb...'
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service returned 3 results
[36m(main_task pid=3550922)[0m [DEBUG] Got 3 clarify results
[36m(main_task pid=3550922)[0m 🎯 Environment Response for Sample 2:
[36m(main_task pid=3550922)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3550922)[0m    📄 Observation: No observation
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📊 Step 2 Summary: 5/16 valid actions, 13 completed
[36m(main_task pid=3550922)[0m ✅ Step 2 完成 - 剩余活跃样例: 3
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📍 STEP 3 - SAMPLE 11: CLARIFY Action
[36m(main_task pid=3550922)[0m 📝 Question: Who sang the song coat of many colors?
[36m(main_task pid=3550922)[0m 🤔 Ambiguous: False
[36m(main_task pid=3550922)[0m 🤖 Response: <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3550922)[0m <clarify>Are you asking: Who sang a version of the song Coat of Many Colors in 1970 on the television show Star Search?</clarify>
[36m(main_task pid=3550922)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3550922)[0m 📊 Step 3: 3 active samples
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: clarify_action_count=3, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3550922)[0m [DEBUG] Collected 3 clarify queries
[36m(main_task pid=3550922)[0m [DEBUG] First clarify query: 'Are you asking: When is the first ap men's basketball poll of the season released?...'
[36m(main_task pid=3550922)[0m [DEBUG] _batch_clarify called: len(queries)=3, len(extra_data)=3
[36m(main_task pid=3550922)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3550922)[0m [DEBUG] Sending 3 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3550922)[0m [DEBUG] First query sample: question='When is ap men's basketball poll released?...', clarification_question='Are you asking: When is the first ap men's basketb...'
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service returned 3 results
[36m(main_task pid=3550922)[0m [DEBUG] Got 3 clarify results
[36m(main_task pid=3550922)[0m 🎯 Environment Response for Sample 11:
[36m(main_task pid=3550922)[0m    ✅ Valid: 1 | ❓ Clarify: 1 | 🏁 Done: 0
[36m(main_task pid=3550922)[0m    📄 Observation: 
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m <user_response>This clarification question is irrelevant to the reference example.</user_response>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📊 Step 3 Summary: 3/16 valid actions, 13 completed
[36m(main_task pid=3550922)[0m ✅ Step 3 完成 - 剩余活跃样例: 3
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📍 STEP 4 - SAMPLE 0: CLARIFY Action
[36m(main_task pid=3550922)[0m 📝 Question: When is ap men's basketball poll released?
[36m(main_task pid=3550922)[0m 🤔 Ambiguous: False
[36m(main_task pid=3550922)[0m 🤖 Response: <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3550922)[0m <clarify>Are you asking: When is the first ap mens basketball poll of the 2017-2018 season released?</clarify>
[36m(main_task pid=3550922)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3550922)[0m 📊 Step 4: 3 active samples
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3550922)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3550922)[0m [DEBUG] First clarify query: 'Are you asking: When is the first ap mens basketball poll of the 2017-2018 season released?...'
[36m(main_task pid=3550922)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3550922)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3550922)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3550922)[0m [DEBUG] First query sample: question='When is ap men's basketball poll released?...', clarification_question='Are you asking: When is the first ap mens basketba...'
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3550922)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3550922)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3550922)[0m    ✅ Valid: 1 | ❓ Clarify: 1 | 🏁 Done: 0
[36m(main_task pid=3550922)[0m    📄 Observation: 
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m <user_response>Yes.</user_response>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📊 Step 4 Summary: 3/16 valid actions, 15 completed
[36m(main_task pid=3550922)[0m ✅ Step 4 完成 - 剩余活跃样例: 1
[36m(main_task pid=3550922)[0m 🎯 开始最终生成轮次 - 活跃实例数: 1
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3550922)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3550922)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3550922)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ================================================================================
[36m(main_task pid=3550922)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3550922)[0m 📊 总样例数: 16
[36m(main_task pid=3550922)[0m 📈 平均轮次: 1.8
[36m(main_task pid=3550922)[0m ✅ 平均有效动作: 1.8
[36m(main_task pid=3550922)[0m ❓ 平均澄清次数: 0.8
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3550922)[0m    Sample 0: 5轮 | 5动作 | 4澄清
[36m(main_task pid=3550922)[0m    Sample 1: 1轮 | 1动作 | 0澄清
[36m(main_task pid=3550922)[0m    Sample 2: 2轮 | 2动作 | 1澄清
[36m(main_task pid=3550922)[0m ================================================================================
[36m(main_task pid=3550922)[0m ACTIVE_TRAJ_NUM: [16, 5, 3, 3, 1, 0]
[36m(main_task pid=3550922)[0m <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3550922)[0m <clarify>Are you asking: When is the first ap men's basketball poll released?</clarify>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m <user_response>Yes.</user_response>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3550922)[0m <clarify>Are you asking: When is the first ap men's basketball poll released each year?</clarify>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m <user_response>Yes, I'm asking when the first AP men's basketball poll is released each year.</user_response>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3550922)[0m <clarify>Are you asking: When is the first ap men's basketball poll of the season released?</clarify>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m <user_response>Yes, that's what I'm asking about.</user_response>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3550922)[0m <clarify>Are you asking: When is the first ap mens basketball poll of the 2017-2018 season released?</clarify>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m <user_response>Yes.</user_response>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3550922)[0m <answer>November 2, 2017</answer>
[36m(main_task pid=3550922)[0m <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3550922)[0m <answer>Chicago Bears</answer>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ================================================================================
[36m(main_task pid=3550922)[0m 🚀 开始处理 16 个样例
[36m(main_task pid=3550922)[0m 📝 Sample 0: What did romans use to clean their teeth? (Ambiguous: False)
[36m(main_task pid=3550922)[0m ================================================================================
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3550922)[0m 📝 Question: What did romans use to clean their teeth?
[36m(main_task pid=3550922)[0m 🤔 Ambiguous: False
[36m(main_task pid=3550922)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3550922)[0m <answer>chewing gum and small brushes</answer>
[36m(main_task pid=3550922)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3550922)[0m 📊 Step 1: 16 active samples
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: clarify_action_count=5, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3550922)[0m [DEBUG] Collected 5 clarify queries
[36m(main_task pid=3550922)[0m [DEBUG] First clarify query: 'Are you asking: When was the first prototype of a remote control tv invented?...'
[36m(main_task pid=3550922)[0m [DEBUG] _batch_clarify called: len(queries)=5, len(extra_data)=5
[36m(main_task pid=3550922)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3550922)[0m [DEBUG] Sending 5 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3550922)[0m [DEBUG] First query sample: question='When was the first remote control tv invented?...', clarification_question='Are you asking: When was the first prototype of a ...'
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service returned 5 results
[36m(main_task pid=3550922)[0m [DEBUG] Got 5 clarify results
[36m(main_task pid=3550922)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3550922)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3550922)[0m    📄 Observation: No observation
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📊 Step 1 Summary: 16/16 valid actions, 11 completed
[36m(main_task pid=3550922)[0m ✅ Step 1 完成 - 剩余活跃样例: 5
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📍 STEP 2 - SAMPLE 7: ANSWER Action
[36m(main_task pid=3550922)[0m 📝 Question: Voice of alvin in alvin and the chipmunks?
[36m(main_task pid=3550922)[0m 🤔 Ambiguous: True
[36m(main_task pid=3550922)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3550922)[0m <answer>David Shavers</answer>
[36m(main_task pid=3550922)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3550922)[0m 📊 Step 2: 5 active samples
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: clarify_action_count=3, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3550922)[0m [DEBUG] Collected 3 clarify queries
[36m(main_task pid=3550922)[0m [DEBUG] First clarify query: 'Are you asking: How many AFL championships did the Cleveland Browns win as of 1964?...'
[36m(main_task pid=3550922)[0m [DEBUG] _batch_clarify called: len(queries)=3, len(extra_data)=3
[36m(main_task pid=3550922)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3550922)[0m [DEBUG] Sending 3 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3550922)[0m [DEBUG] First query sample: question='How many championships did the cleveland browns wi...', clarification_question='Are you asking: How many AFL championships did the...'
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service returned 3 results
[36m(main_task pid=3550922)[0m [DEBUG] Got 3 clarify results
[36m(main_task pid=3550922)[0m 🎯 Environment Response for Sample 7:
[36m(main_task pid=3550922)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3550922)[0m    📄 Observation: No observation
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📊 Step 2 Summary: 5/16 valid actions, 13 completed
[36m(main_task pid=3550922)[0m ✅ Step 2 完成 - 剩余活跃样例: 3
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📍 STEP 3 - SAMPLE 12: ANSWER Action
[36m(main_task pid=3550922)[0m 📝 Question: Who is the longest serving manager in the premier league?
[36m(main_task pid=3550922)[0m 🤔 Ambiguous: True
[36m(main_task pid=3550922)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3550922)[0m <answer>Arsene Wenger</answer>
[36m(main_task pid=3550922)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3550922)[0m 📊 Step 3: 3 active samples
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3550922)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3550922)[0m [DEBUG] First clarify query: 'Are you asking: How many AFL championships did the Cleveland Browns win as of 1964, including the on...'
[36m(main_task pid=3550922)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3550922)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3550922)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3550922)[0m [DEBUG] First query sample: question='How many championships did the cleveland browns wi...', clarification_question='Are you asking: How many AFL championships did the...'
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3550922)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3550922)[0m 🎯 Environment Response for Sample 12:
[36m(main_task pid=3550922)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3550922)[0m    📄 Observation: No observation
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📊 Step 3 Summary: 3/16 valid actions, 15 completed
[36m(main_task pid=3550922)[0m ✅ Step 3 完成 - 剩余活跃样例: 1
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📍 STEP 4 - SAMPLE 9: ANSWER Action
[36m(main_task pid=3550922)[0m 📝 Question: How many championships did the cleveland browns win?
[36m(main_task pid=3550922)[0m 🤔 Ambiguous: True
[36m(main_task pid=3550922)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3550922)[0m <answer>2</answer>
[36m(main_task pid=3550922)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3550922)[0m 📊 Step 4: 1 active samples
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3550922)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3550922)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3550922)[0m 🎯 Environment Response for Sample 9:
[36m(main_task pid=3550922)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3550922)[0m    📄 Observation: No observation
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📊 Step 4 Summary: 1/16 valid actions, 16 completed
[36m(main_task pid=3550922)[0m ✅ Step 4 完成 - 剩余活跃样例: 0
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ================================================================================
[36m(main_task pid=3550922)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3550922)[0m 📊 总样例数: 16
[36m(main_task pid=3550922)[0m 📈 平均轮次: 1.6
[36m(main_task pid=3550922)[0m ✅ 平均有效动作: 1.6
[36m(main_task pid=3550922)[0m ❓ 平均澄清次数: 0.6
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3550922)[0m    Sample 0: 1轮 | 1动作 | 0澄清
[36m(main_task pid=3550922)[0m    Sample 1: 1轮 | 1动作 | 0澄清
[36m(main_task pid=3550922)[0m    Sample 2: 2轮 | 2动作 | 1澄清
[36m(main_task pid=3550922)[0m ================================================================================
[36m(main_task pid=3550922)[0m ACTIVE_TRAJ_NUM: [16, 5, 3, 1, 0]
[36m(main_task pid=3550922)[0m <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3550922)[0m <answer>chewing gum and small brushes</answer>
[36m(main_task pid=3550922)[0m <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3550922)[0m <answer>Harry Styles, Louis Bell, Aaron Tippin, and Stefanie Christoff</answer>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ================================================================================
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m 🚀 开始处理 16 个样例
[36m(main_task pid=3550922)[0m 📝 Sample 0: Who sang the song the look of love? (Ambiguous: True)
[36m(main_task pid=3550922)[0m ================================================================================
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📍 STEP 1 - SAMPLE 0: CLARIFY Action
[36m(main_task pid=3550922)[0m 📝 Question: Who sang the song the look of love?
[36m(main_task pid=3550922)[0m 🤔 Ambiguous: True
[36m(main_task pid=3550922)[0m 🤖 Response: <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3550922)[0m <clarify>Are you asking: Who sang the 1966 song the look of love?</clarify>
[36m(main_task pid=3550922)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3550922)[0m 📊 Step 1: 16 active samples
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: clarify_action_count=7, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3550922)[0m [DEBUG] Collected 7 clarify queries
[36m(main_task pid=3550922)[0m [DEBUG] First clarify query: 'Are you asking: Who sang the 1966 song the look of love?...'
[36m(main_task pid=3550922)[0m [DEBUG] _batch_clarify called: len(queries)=7, len(extra_data)=7
[36m(main_task pid=3550922)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3550922)[0m [DEBUG] Sending 7 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3550922)[0m [DEBUG] First query sample: question='Who sang the song the look of love?...', clarification_question='Are you asking: Who sang the 1966 song the look of...'
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service returned 7 results
[36m(main_task pid=3550922)[0m [DEBUG] Got 7 clarify results
[36m(main_task pid=3550922)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3550922)[0m    ✅ Valid: 1 | ❓ Clarify: 1 | 🏁 Done: 0
[36m(main_task pid=3550922)[0m    📄 Observation: 
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m <user_response>Yes, I'm asking who sang the 1966 song "The Look of Love."</user_response>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📊 Step 1 Summary: 16/16 valid actions, 9 completed
[36m(main_task pid=3550922)[0m ✅ Step 1 完成 - 剩余活跃样例: 7
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📍 STEP 2 - SAMPLE 3: CLARIFY Action
[36m(main_task pid=3550922)[0m 📝 Question: Who wrote the music for how to train your dragon?
[36m(main_task pid=3550922)[0m 🤔 Ambiguous: True
[36m(main_task pid=3550922)[0m 🤖 Response: <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3550922)[0m <clarify>Are you asking: Who from Iceland wrote the music for how to train your dragon: The Hidden World?</clarify>
[36m(main_task pid=3550922)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3550922)[0m 📊 Step 2: 7 active samples
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: clarify_action_count=6, enable_clarify=True, has_extra_data=True
