CPIIGPU-211-135.cpii.local
Job started at: Sat Mar  7 05:33:55 PM HKT 2026
Job ID: 6920
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: Equalized Reward (F1 + 0.1/turn) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main-Equalized] Program started
[Main-Equalized] Initializing Ray cluster
2026-03-07 17:34:22,899	INFO worker.py:1927 -- Started a local Ray instance.
[36m(main_task pid=3614448)[0m [DEBUG] Got 5 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 2:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 3 Summary: 5/160 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 3 完成 - 剩余活跃样例: 160
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 4 - SAMPLE 3: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: Who sings the chorus in mo money mo problems?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: False
[36m(main_task pid=3614448)[0m 🤖 Response: Question: Who is the character based on Lazer-Queen, E.B. Smith singing and appearing in the first season of the Woogie Beat and is wearing a cone hat and sweat suit?</answer>
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 4: 160 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=17, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 17 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] First clarify query: 'and...'
[36m(main_task pid=3614448)[0m [DEBUG] _batch_clarify called: len(queries)=17, len(extra_data)=17
[36m(main_task pid=3614448)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3614448)[0m [DEBUG] Sending 17 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3614448)[0m [DEBUG] First query sample: question='Who sings the chorus in mo money mo problems?...', clarification_question='and...'
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service returned 17 results
[36m(main_task pid=3614448)[0m [DEBUG] Got 17 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 3:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 4 Summary: 17/160 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 4 完成 - 剩余活跃样例: 160
[36m(main_task pid=3614448)[0m 🎯 开始最终生成轮次 - 活跃实例数: 160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=153, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 153 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] First clarify query: 'and...'
[36m(main_task pid=3614448)[0m [DEBUG] _batch_clarify called: len(queries)=153, len(extra_data)=153
[36m(main_task pid=3614448)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3614448)[0m [DEBUG] Sending 153 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3614448)[0m [DEBUG] First query sample: question='Who sings the chorus in mo money mo problems?...', clarification_question='and...'
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service returned 153 results
[36m(main_task pid=3614448)[0m [DEBUG] Got 153 clarify results
[36m(main_task pid=3614448)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3614448)[0m 📊 总样例数: 160
[36m(main_task pid=3614448)[0m 📈 平均轮次: 5.0
[36m(main_task pid=3614448)[0m ✅ 平均有效动作: 1.1
[36m(main_task pid=3614448)[0m ❓ 平均澄清次数: 1.1
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3614448)[0m    Sample 0: 5轮 | 1动作 | 1澄清
[36m(main_task pid=3614448)[0m    Sample 1: 5轮 | 1动作 | 1澄清
[36m(main_task pid=3614448)[0m    Sample 2: 5轮 | 1动作 | 1澄清
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m ACTIVE_TRAJ_NUM: [160, 160, 160, 160, 160, 159]
[36m(main_task pid=3614448)[0m [Equalized] F1=0.000 clarify_turns=5 | Plymouth Saints Combo
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the question between <clarify> and <
[36m(main_task pid=3614448)[0m [00:24:41.693] 🔍 检查Critic预热: 0 <= 119 
[36m(main_task pid=3614448)[0m [00:24:41.693] 🔍 开始更新Actor 
[36m(main_task pid=3614448)[0m [00:25:07.635] 🔍 Actor更新完成 
[36m(main_task pid=3614448)[0m step:119 - global_seqlen/min:34815.000 - global_seqlen/max:37163.000 - global_seqlen/minmax_diff:2348.000 - global_seqlen/balanced_min:35086.000 - global_seqlen/balanced_max:36917.000 - global_seqlen/mean:36001.750 - state_tokens/total:20922.000 - state_tokens/coverage:0.312 - actor/kl_loss:0.191 - actor/kl_coef:0.080 - actor/entropy_loss:0.989 - actor/pg_loss:-0.048 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:1.020 - mfu/actor:0.030 - actor/lr:0.000 - critic/score/mean:1.518 - critic/score/max:2.000 - critic/score/min:1.200 - critic/rewards/mean:1.518 - critic/rewards/max:2.000 - critic/rewards/min:1.200 - critic/advantages/mean:0.002 - critic/advantages/max:0.447 - critic/advantages/min:-1.789 - critic/returns/mean:0.002 - critic/returns/max:0.447 - critic/returns/min:-1.789 - response_length/mean:419.013 - response_length/max:2414.000 - response_length/min:336.000 - response_length/clip_ratio:0.006 - prompt_length/mean:481.031 - prompt_length/max:489.000 - prompt_length/min:479.000 - prompt_length/clip_ratio:0.000 - env/number_of_actions/mean:5.000 - env/number_of_actions/max:5.000 - env/number_of_actions/min:5.000 - env/finish_ratio:0.006 - env/number_of_valid_action:1.100 - env/ratio_of_valid_action:0.220 - env/number_of_valid_clarify:1.094 - timing_s/gen:249.063 - timing_s/ref:5.662 - timing_s/adv:1.163 - timing_s/update_actor:25.941 - timing_s/step:287.506 - timing_per_token_ms/update_actor:0.180 - timing_per_token_ms/adv:0.008 - timing_per_token_ms/gen:3.715 - timing_per_token_ms/ref:0.039
[36m(main_task pid=3614448)[0m [00:25:07.647] 🔍 全局步数增加到: 120 
[36m(main_task pid=3614448)[0m ✅ Step 119 完成 - 结束时间: 00:25:07
[36m(main_task pid=3614448)[0m 📊 当前指标: ['global_seqlen/min', 'global_seqlen/max', 'global_seqlen/minmax_diff', 'global_seqlen/balanced_min', 'global_seqlen/balanced_max', 'global_seqlen/mean', 'state_tokens/total', 'state_tokens/coverage', 'actor/kl_loss', 'actor/kl_coef', 'actor/entropy_loss', 'actor/pg_loss', 'actor/pg_clipfrac', 'actor/ppo_kl', 'actor/grad_norm', 'mfu/actor', 'actor/lr', 'critic/score/mean', 'critic/score/max', 'critic/score/min', 'critic/rewards/mean', 'critic/rewards/max', 'critic/rewards/min', 'critic/advantages/mean', 'critic/advantages/max', 'critic/advantages/min', 'critic/returns/mean', 'critic/returns/max', 'critic/returns/min', 'response_length/mean', 'response_length/max', 'response_length/min', 'response_length/clip_ratio', 'prompt_length/mean', 'prompt_length/max', 'prompt_length/min', 'prompt_length/clip_ratio', 'env/number_of_actions/mean', 'env/number_of_actions/max', 'env/number_of_actions/min', 'env/finish_ratio', 'env/number_of_valid_action', 'env/ratio_of_valid_action', 'env/number_of_valid_clarify', 'timing_s/gen', 'timing_s/ref', 'timing_s/adv', 'timing_s/update_actor', 'timing_s/step', 'timing_per_token_ms/update_actor', 'timing_per_token_ms/adv', 'timing_per_token_ms/gen', 'timing_per_token_ms/ref']
[36m(main_task pid=3614448)[0m ------------------------------
[36m(main_task pid=3614448)[0m [00:25:07.729] 🔍 处理批次 120 - 全局步数: 120 
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m 🔄 Epoch 1, Step 120/500, Batch 120
[36m(main_task pid=3614448)[0m 📊 批次大小: 32
[36m(main_task pid=3614448)[0m ⏱️  开始时间: 00:25:07
[36m(main_task pid=3614448)[0m [00:25:07.735] 🔍 搜索模式 - 开始LLM循环 
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 🚀 开始处理 160 个样例
[36m(main_task pid=3614448)[0m 📝 Sample 0: What are the two largest countries in europe? (Ambiguous: True)
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: What are the two largest countries in europe?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: Germany and Russia
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 1: 160 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=2, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 2 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] First clarify query: 'Who is Fatty Jake Q?...'
[36m(main_task pid=3614448)[0m [DEBUG] _batch_clarify called: len(queries)=2, len(extra_data)=2
[36m(main_task pid=3614448)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3614448)[0m [DEBUG] Sending 2 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3614448)[0m [DEBUG] First query sample: question='Who sings sitting in the hall of fame?...', clarification_question='Who is Fatty Jake Q?...'
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service returned 2 results
[36m(main_task pid=3614448)[0m [DEBUG] Got 2 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 1 Summary: 2/160 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 1 完成 - 剩余活跃样例: 160
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: What are the two largest countries in europe?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: 
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 2: 160 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] First clarify query: 'Are you asking: Who was the American League's Top New Player of the Year in 2018?...'
[36m(main_task pid=3614448)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3614448)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3614448)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3614448)[0m [DEBUG] First query sample: question='Who was the mlb rookie of the year?...', clarification_question='Are you asking: Who was the American League's Top ...'
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3614448)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 2 Summary: 1/160 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 2 完成 - 剩余活跃样例: 160
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 3 - SAMPLE 2: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: What are the two largest countries in europe?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: Question: What are the two largest countries in Europe by population?
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 3: 160 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=4, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 4 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] First clarify query: 'Are you asking: When did champions league show start in England?...'
[36m(main_task pid=3614448)[0m [DEBUG] _batch_clarify called: len(queries)=4, len(extra_data)=4
[36m(main_task pid=3614448)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3614448)[0m [DEBUG] Sending 4 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3614448)[0m [DEBUG] First query sample: question='Where is the champions league cup final being held...', clarification_question='Are you asking: When did champions league show sta...'
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service returned 4 results
[36m(main_task pid=3614448)[0m [DEBUG] Got 4 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 2:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 3 Summary: 4/160 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 3 完成 - 剩余活跃样例: 160
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 4 - SAMPLE 3: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: What are the two largest countries in europe?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: Question: What are the two largest countries in Europe based on population, in 2020?</answer>
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 4: 160 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=29, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 29 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] First clarify query: 'and...'
[36m(main_task pid=3614448)[0m [DEBUG] _batch_clarify called: len(queries)=29, len(extra_data)=29
[36m(main_task pid=3614448)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3614448)[0m [DEBUG] Sending 29 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3614448)[0m [DEBUG] First query sample: question='Who produced me myself and i g eazy?...', clarification_question='and...'
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service returned 29 results
[36m(main_task pid=3614448)[0m [DEBUG] Got 29 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 3:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 4 Summary: 29/160 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 4 完成 - 剩余活跃样例: 160
[36m(main_task pid=3614448)[0m 🎯 开始最终生成轮次 - 活跃实例数: 160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=153, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 153 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] First clarify query: 'and...'
[36m(main_task pid=3614448)[0m [DEBUG] _batch_clarify called: len(queries)=153, len(extra_data)=153
[36m(main_task pid=3614448)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3614448)[0m [DEBUG] Sending 153 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3614448)[0m [DEBUG] First query sample: question='What are the two largest countries in europe?...', clarification_question='and...'
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service returned 153 results
[36m(main_task pid=3614448)[0m [DEBUG] Got 153 clarify results
[36m(main_task pid=3614448)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3614448)[0m 📊 总样例数: 160
[36m(main_task pid=3614448)[0m 📈 平均轮次: 5.0
[36m(main_task pid=3614448)[0m ✅ 平均有效动作: 1.2
[36m(main_task pid=3614448)[0m ❓ 平均澄清次数: 1.2
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3614448)[0m    Sample 0: 5轮 | 1动作 | 1澄清
[36m(main_task pid=3614448)[0m    Sample 1: 5轮 | 1动作 | 1澄清
[36m(main_task pid=3614448)[0m    Sample 2: 5轮 | 1动作 | 1澄清
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m ACTIVE_TRAJ_NUM: [160, 160, 160, 160, 160, 160]
[36m(main_task pid=3614448)[0m [Equalized] F1=0.500 clarify_turns=5 | Russia and the United Kingdom
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the question between <clarif
[36m(main_task pid=3614448)[0m [00:30:48.075] 🔍 检查Critic预热: 0 <= 120 
[36m(main_task pid=3614448)[0m [00:30:48.076] 🔍 开始更新Actor 
[36m(main_task pid=3614448)[0m [00:31:12.566] 🔍 Actor更新完成 
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 🚀 开始处理 16 个样例
[36m(main_task pid=3614448)[0m 📝 Sample 0: Who was prime minister of canada in 1920? (Ambiguous: True)
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: Who was prime minister of canada in 1920?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: RBC OpenText question.
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 1: 16 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 1 Summary: 0/16 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 1 完成 - 剩余活跃样例: 16
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: Who played tony in only fools and horses?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: 
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 2: 16 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 2 Summary: 0/16 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 2 完成 - 剩余活跃样例: 16
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 3 - SAMPLE 2: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: Who sings the song for stuck in the middle?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: Question: Who sings The Noise?</answer>
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 3: 16 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 2:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 3 Summary: 0/16 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 3 完成 - 剩余活跃样例: 16
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 4 - SAMPLE 3: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: When did the song lost boy come out?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: Question: When did the song Lost Boy by Chad Preston enter the charts on the Active Rock Charts in the United States?
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
